"SOURCE_TABLE","HEALTH_AUTHORITY","CAT","CAT_VALUE","TODAY","NUM"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","QUARTER","2021-2","2022-12-09","3"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","QUARTER","2021-2","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","QUARTER","2021-3","2022-12-09","5"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","QUARTER","2021-3","2022-12-09","5"
"_DS_VIEW_HLA_SUMMARY_COMBINE","PMDA (JP)","QUARTER","2021-3","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","QUARTER","2021-4","2022-12-09","3"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","QUARTER","2022-1","2022-12-09","5"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","QUARTER","2022-1","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","NMPA (CN)","QUARTER","2022-1","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","QUARTER","2022-2","2022-12-09","7"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","QUARTER","2022-2","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","QUARTER","2022-3","2022-12-09","5"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","QUARTER","2022-3","2022-12-09","4"
"_DS_VIEW_HLA_SUMMARY_COMBINE","PMDA (JP)","QUARTER","2022-3","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","QUARTER","2022-4","2022-12-09","4"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","QUARTER","2022-4","2022-12-09","4"
"_DS_VIEW_HLA_SUMMARY_COMBINE","NMPA (CN)","QUARTER","2022-4","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","PMDA (JP)","QUARTER","2022-4","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202102","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","PMDA (JP)","MONTH","202102","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202103","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202103","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202104","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202106","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202106","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202107","2022-12-09","4"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202108","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202108","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","PMDA (JP)","MONTH","202108","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202109","2022-12-09","3"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202111","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202112","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202201","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202201","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202202","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202203","2022-12-09","4"
"_DS_VIEW_HLA_SUMMARY_COMBINE","NMPA (CN)","MONTH","202203","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202204","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202204","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202205","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202206","2022-12-09","4"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202207","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202208","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202208","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202209","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202209","2022-12-09","3"
"_DS_VIEW_HLA_SUMMARY_COMBINE","PMDA (JP)","MONTH","202209","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202210","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202210","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202211","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","FDA (US)","MONTH","202211","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","NMPA (CN)","MONTH","202211","2022-12-09","2"
"_DS_VIEW_HLA_SUMMARY_COMBINE","PMDA (JP)","MONTH","202211","2022-12-09","1"
"_DS_VIEW_HLA_SUMMARY_COMBINE","EMA (EU)","MONTH","202212","2022-12-09","1"
